data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_361.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_284.tif,0,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_026.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_33.tif,2,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_199.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_162.tif,3,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_079.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_204.tif,5,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_205.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_323.tif,2,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_318.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_254.tif,3,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_382.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_313.tif,1,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_374.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_302.tif,7,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_353.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_84.tif,7,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_112.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_270.tif,5,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_320.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_157.tif,4,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_388.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_154.tif,2,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_189.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_92.tif,5,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_007.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_394.tif,3,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_029.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_254.tif,1,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_252.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_373.tif,6,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_079.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_19.tif,0,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_311.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_139.tif,5,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_104.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_389.tif,0,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_143.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_98.tif,3,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_013.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_46.tif,1,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_229.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_169.tif,2,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_200.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_381.tif,3,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_184.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_174.tif,7,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_096.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_348.tif,3,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_244.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_177.tif,0,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_050.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_170.tif,7,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_231.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_76.tif,2,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_350.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_358.tif,3,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_237.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_220.tif,7,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_073.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_99.tif,2,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_245.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_50.tif,6,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_158.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_181.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_203.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_280.tif,4,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_169.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_347.tif,6,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_191.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_113.tif,1,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_116.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_24.tif,7,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_360.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_313.tif,4,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_208.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_123.tif,7,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_151.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_278.tif,3,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_080.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_58.tif,5,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_058.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_348.tif,7,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_093.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_351.tif,3,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_103.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_359.tif,3,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_034.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_241.tif,0,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_318.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_60.tif,4,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_336.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_169.tif,4,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_091.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_244.tif,7,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_272.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_329.tif,0,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_220.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_400.tif,4,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_030.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_121.tif,3,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_349.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_172.tif,1,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_080.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_231.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_155.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_313.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_197.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_221.tif,3,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_111.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_326.tif,2,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_050.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_72.tif,0,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_051.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_80.tif,2,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_146.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_289.tif,2,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_071.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_111.tif,1,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_115.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_338.tif,2,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_119.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_201.tif,5,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_367.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_285.tif,1,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_087.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_161.tif,1,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_015.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_253.tif,0,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_067.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_263.tif,2,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_339.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_199.tif,6,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_160.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_62.tif,5,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_057.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_314.tif,1,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_132.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_22.tif,0,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_310.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_123.tif,4,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_039.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_54.tif,1,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_134.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_139.tif,0,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_031.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_110.tif,6,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_254.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_383.tif,6,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_218.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_132.tif,7,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_356.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_138.tif,4,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_064.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_315.tif,3,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_217.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_300.tif,1,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_072.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_88.tif,2,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_317.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_398.tif,3,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_394.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_111.tif,2,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_305.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_265.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_238.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_275.tif,3,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_048.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_43.tif,4,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_097.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_300.tif,1,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_077.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_395.tif,4,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_381.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_25.tif,0,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_239.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_220.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_316.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_29.tif,1,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_108.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_380.tif,7,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_155.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_41.tif,1,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_059.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_186.tif,6,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_381.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_181.tif,3,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_221.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_148.tif,4,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_151.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_312.tif,1,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_221.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_7.tif,2,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_232.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_170.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_335.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_181.tif,4,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_317.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_89.tif,5,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_128.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_37.tif,5,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_162.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/River/River_271.tif,6,4
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_268.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_298.tif,7,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_163.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_36.tif,2,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_026.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_389.tif,3,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_269.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_126.tif,4,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_190.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_275.tif,3,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_271.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_51.tif,7,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_036.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_175.tif,3,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_121.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_269.tif,3,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_020.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_205.tif,2,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_377.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_352.tif,2,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_283.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_394.tif,0,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_076.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_281.tif,7,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_194.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_355.tif,0,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_119.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_240.tif,1,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_287.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_279.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_109.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_214.tif,3,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_369.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_201.tif,6,0
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_289.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_222.tif,3,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_045.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_24.tif,2,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_273.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_61.tif,1,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_040.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_170.tif,1,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_128.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_150.tif,2,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_358.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_80.tif,3,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_063.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_104.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_327.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_396.tif,5,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_101.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_169.tif,7,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_338.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_329.tif,6,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/dense_residential/dense_residential_095.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_197.tif,3,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_359.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_271.tif,2,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_183.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_62.tif,7,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/forest/forest_256.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_146.tif,1,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_217.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_319.tif,0,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_211.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_75.tif,6,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_228.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_400.tif,0,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_194.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_256.tif,7,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/freeway/freeway_290.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Industrial/Industrial_400.tif,5,2
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_308.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Forest/Forest_308.tif,7,1
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_056.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Highway/Highway_201.tif,0,5
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_282.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_2.tif,4,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/river/river_229.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_157.tif,4,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/rectangular_farmland/rectangular_farmland_021.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_49.tif,0,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/meadow/meadow_260.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_150.tif,6,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_349.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Pasture/Pasture_204.tif,2,6
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/industrial_area/industrial_area_215.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Residential/Residential_158.tif,2,3
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_294.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/SeaLake/SeaLake_297.tif,7,7
data/target_eurosat_cases/target100/8_classes/resisc/train_1/images/lake/lake_378.jpg,data/target_eurosat_cases/target100/8_classes/eurosat/train_1/images/Crop/Crop_375.tif,7,0
